[[[115 717]]
 [[246 204]]

 [[247 203]]

 [[250 203]]

 [[259 194]]

 [[259 193]]

 [[260 192]]

 [[260 191]]

 [[261 190]]

 [[261 189]]

 [[262 188]]

 [[262 183]]

 [[259 180]]

 [[257 180]]

 [[255 182]]

 [[254 182]]

 [[253 183]]

 [[251 183]]

 [[249 181]]

 [[249 180]]

 [[250 179]]

 [[250 178]]

 [[251 177]]

 [[252 177]]][[[200 175]]

 [[199 176]]

 [[198 176]]

 [[186 188]]

 [[185 188]]

 [[182 191]]

 [[182 193]]

 [[184 195]]

 [[195 195]]

 [[196 196]]

 [[197 196]]

 [[198 197]]

 [[198 201]]

 [[197 202]]

 [[197 205]]

 [[196 206]]

 [[196 208]]

 [[195 209]]

 [[195 211]]

 [[194 212]]

 [[194 217]]

 [[196 219]]

 [[199 219]]

 [[200 218]]

 [[200 213]]

 [[201 212]]

 [[201 210]]

 [[202 209]]

 [[202 206]]

 [[203 205]]

 [[203 202]]

 [[204 201]]

 [[204 199]]

 [[207 196]]

 [[209 196]]

 [[210 197]]

 [[216 197]]

 [[217 196]]

 [[217 195]]

 [[214 192]]

 [[208 192]]

 [[207 191]]

 [[207 190]]

 [[208 189]]

 [[208 187]]

 [[209 186]]

 [[209 184]]

 [[210 183]]

 [[210 182]]

 [[206 178]]

 [[204 178]]

 [[201 175]]][[[199 176]]

 [[200 175]]

 [[201 175]]

 [[204 178]]

 [[206 178]]

 [[210 182]]

 [[210 183]]

 [[209 184]]

 [[209 186]]

 [[208 187]]

 [[208 189]]

 [[207 190]]

 [[207 191]]

 [[208 192]]

 [[214 192]]

 [[217 195]]

 [[217 196]]

 [[216 197]]

 [[210 197]]

 [[209 196]]

 [[207 196]]

 [[204 199]]

 [[204 201]]

 [[203 202]]

 [[203 205]]

 [[202 206]]

 [[202 209]]

 [[201 210]]

 [[201 212]]

 [[200 213]]

 [[200 218]]

 [[199 219]]

 [[196 219]]

 [[194 217]]

 [[194 212]]

 [[195 211]]

 [[195 209]]

 [[196 208]]

 [[196 206]]

 [[197 205]]

 [[197 202]]

 [[198 201]]

 [[198 197]]

 [[197 196]]

 [[196 196]]

 [[195 195]]

 [[184 195]]

 [[182 193]]

 [[182 191]]

 [[185 188]]

 [[186 188]]

 [[198 176]]][[[201 182]]

 [[200 183]]

 [[199 183]]

 [[193 189]]

 [[193 190]]

 [[194 191]]

 [[200 191]]

 [[201 190]]

 [[201 189]]

 [[202 188]]

 [[202 186]]

 [[203 185]]

 [[203 183]]

 [[202 182]]][[[200 183]]

 [[201 182]]

 [[202 182]]

 [[203 183]]

 [[203 185]]

 [[202 186]]

 [[202 188]]

 [[201 189]]

 [[201 190]]

 [[200 191]]

 [[194 191]]

 [[193 190]]

 [[193 189]]

 [[199 183]]][[[382 172]]

 [[381 173]]

 [[380 173]]

 [[378 175]]

 [[377 175]]

 [[367 185]]

 [[367 186]]

 [[365 188]]

 [[365 189]]

 [[364 190]]

 [[364 191]]

 [[363 192]]

 [[363 194]]

 [[362 195]]

 [[362 196]]

 [[361 197]]

 [[361 198]]

 [[360 199]]

 [[360 202]]

 [[359 203]]

 [[359 209]]

 [[360 210]]

 [[360 211]]

 [[365 216]]

 [[366 216]]

 [[367 217]]

 [[370 217]]

 [[371 218]]

 [[374 218]]

 [[375 217]]

 [[377 217]]

 [[378 216]]

 [[379 216]]

 [[382 213]]

 [[382 211]]

 [[383 210]]

 [[383 202]]

 [[382 201]]

 [[382 200]]

 [[378 196]]

 [[377 196]]

 [[376 195]]

 [[369 195]]

 [[368 194]]

 [[370 192]]

 [[370 191]]

 [[372 189]]

 [[372 188]]

 [[380 180]]

 [[381 180]]

 [[383 178]]

 [[384 178]]

 [[386 176]]

 [[386 175]]

 [[383 172]]][[[381 173]]

 [[382 172]]

 [[383 172]]

 [[386 175]]

 [[386 176]]

 [[384 178]]

 [[383 178]]

 [[381 180]]

 [[380 180]]

 [[372 188]]

 [[372 189]]

 [[370 191]]

 [[370 192]]

 [[368 194]]

 [[369 195]]

 [[376 195]]

 [[377 196]]

 [[378 196]]

 [[382 200]]

 [[382 201]]

 [[383 202]]

 [[383 210]]

 [[382 211]]

 [[382 213]]

 [[379 216]]

 [[378 216]]

 [[377 217]]

 [[375 217]]

 [[374 218]]

 [[371 218]]

 [[370 217]]

 [[367 217]]

 [[366 216]]

 [[365 216]]

 [[360 211]]

 [[360 210]]

 [[359 209]]

 [[359 203]]

 [[360 202]]

 [[360 199]]

 [[361 198]]

 [[361 197]]

 [[362 196]]

 [[362 195]]

 [[363 194]]

 [[363 192]]

 [[364 191]]

 [[364 190]]

 [[365 189]]

 [[365 188]]

 [[367 186]]

 [[367 185]]

 [[377 175]]

 [[378 175]]

 [[380 173]]][[[372 199]]

 [[371 200]]

 [[367 200]]

 [[365 202]]

 [[365 203]]

 [[364 204]]

 [[364 208]]

 [[365 209]]

 [[365 210]]

 [[367 212]]

 [[369 212]]

 [[370 213]]

 [[371 213]]

 [[372 212]]

 [[375 212]]

 [[377 210]]

 [[377 209]]

 [[378 208]]

 [[378 202]]

 [[375 199]]][[[371 200]]

 [[372 199]]

 [[375 199]]

 [[378 202]]

 [[378 208]]

 [[377 209]]

 [[377 210]]

 [[375 212]]

 [[372 212]]

 [[371 213]]

 [[370 213]]

 [[369 212]]

 [[367 212]]

 [[365 210]]

 [[365 209]]

 [[364 208]]

 [[364 204]]

 [[365 203]]

 [[365 202]]

 [[367 200]]][[[327 171]]

 [[326 172]]

 [[325 172]]

 [[324 173]]

 [[323 173]]

 [[322 174]]

 [[321 174]]

 [[318 177]]

 [[317 177]]

 [[315 179]]

 [[315 180]]

 [[308 187]]

 [[308 188]]

 [[306 190]]

 [[306 191]]

 [[305 192]]

 [[305 193]]

 [[304 194]]

 [[304 197]]

 [[303 198]]

 [[303 200]]

 [[302 201]]

 [[302 203]]

 [[301 204]]

 [[301 209]]

 [[302 210]]

 [[302 211]]

 [[307 216]]

 [[309 216]]

 [[310 217]]

 [[313 217]]

 [[314 218]]

 [[317 218]]

 [[318 217]]

 [[319 217]]

 [[320 216]]

 [[321 216]]

 [[323 214]]

 [[323 213]]

 [[324 212]]

 [[324 202]]

 [[319 197]]

 [[314 197]]

 [[313 198]]

 [[313 199]]

 [[315 201]]

 [[317 201]]

 [[319 203]]

 [[319 209]]

 [[318 210]]

 [[318 211]]

 [[317 212]]

 [[316 212]]

 [[315 213]]

 [[313 213]]

 [[312 212]]

 [[310 212]]

 [[309 211]]

 [[308 211]]

 [[307 210]]

 [[307 209]]

 [[306 208]]

 [[306 207]]

 [[307 206]]

 [[307 202]]

 [[308 201]]

 [[308 199]]

 [[309 198]]

 [[309 196]]

 [[310 195]]

 [[310 194]]

 [[311 193]]

 [[311 192]]

 [[317 186]]

 [[317 185]]

 [[320 182]]

 [[321 182]]

 [[325 178]]

 [[326 178]]

 [[327 177]]

 [[328 177]]

 [[330 175]]

 [[330 174]]][[[326 172]]

 [[327 171]]

 [[330 174]]

 [[330 175]]

 [[328 177]]

 [[327 177]]

 [[326 178]]

 [[325 178]]

 [[321 182]]

 [[320 182]]

 [[317 185]]

 [[317 186]]

 [[311 192]]

 [[311 193]]

 [[310 194]]

 [[310 195]]

 [[309 196]]

 [[309 198]]

 [[308 199]]

 [[308 201]]

 [[307 202]]

 [[307 206]]

 [[306 207]]

 [[306 208]]

 [[307 209]]

 [[307 210]]

 [[308 211]]

 [[309 211]]

 [[310 212]]

 [[312 212]]

 [[313 213]]

 [[315 213]]

 [[316 212]]

 [[317 212]]

 [[318 211]]

 [[318 210]]

 [[319 209]]

 [[319 203]]

 [[317 201]]

 [[315 201]]

 [[313 199]]

 [[313 198]]

 [[314 197]]

 [[319 197]]

 [[324 202]]

 [[324 212]]

 [[323 213]]

 [[323 214]]

 [[321 216]]

 [[320 216]]

 [[319 217]]

 [[318 217]]

 [[317 218]]

 [[314 218]]

 [[313 217]]

 [[310 217]]

 [[309 216]]

 [[307 216]]

 [[302 211]]

 [[302 210]]

 [[301 209]]

 [[301 204]]

 [[302 203]]

 [[302 201]]

 [[303 200]]

 [[303 198]]

 [[304 197]]

 [[304 194]]

 [[305 193]]

 [[305 192]]

 [[306 191]]

 [[306 190]]

 [[308 188]]

 [[308 187]]

 [[315 180]]

 [[315 179]]

 [[317 177]]

 [[318 177]]

 [[321 174]]

 [[322 174]]

 [[323 173]]

 [[324 173]]

 [[325 172]]][[[193  52]]

 [[190  55]]

 [[190  57]]

 [[191  58]]

 [[201  58]]

 [[203  60]]

 [[203  63]]

 [[202  64]]

 [[202  65]]

 [[201  66]]

 [[201  67]]

 [[200  68]]

 [[200  69]]

 [[199  70]]

 [[199  71]]

 [[198  72]]

 [[198  73]]

 [[197  74]]

 [[197  75]]

 [[195  77]]

 [[195  78]]

 [[194  79]]

 [[194  80]]

 [[193  81]]

 [[192  81]]

 [[190  83]]

 [[190  84]]

 [[189  85]]

 [[189  87]]

 [[191  89]]

 [[195  89]]

 [[198  86]]

 [[198  85]]

 [[199  84]]

 [[199  83]]

 [[201  81]]

 [[201  80]]

 [[202  79]]

 [[202  78]]

 [[203  77]]

 [[203  76]]

 [[204  75]]

 [[204  74]]

 [[205  73]]

 [[205  72]]

 [[206  71]]

 [[206  70]]

 [[208  68]]

 [[208  67]]

 [[209  66]]

 [[209  65]]

 [[211  63]]

 [[211  62]]

 [[212  61]]

 [[212  60]]

 [[213  59]]

 [[213  56]]

 [[210  53]]

 [[195  53]]

 [[194  52]]][[[193  52]]

 [[194  52]]

 [[195  53]]

 [[210  53]]

 [[213  56]]

 [[213  59]]

 [[212  60]]

 [[212  61]]

 [[211  62]]

 [[211  63]]

 [[209  65]]

 [[209  66]]

 [[208  67]]

 [[208  68]]

 [[206  70]]

 [[206  71]]

 [[205  72]]

 [[205  73]]

 [[204  74]]

 [[204  75]]

 [[203  76]]

 [[203  77]]

 [[202  78]]

 [[202  79]]

 [[201  80]]

 [[201  81]]

 [[199  83]]

 [[199  84]]

 [[198  85]]

 [[198  86]]

 [[195  89]]

 [[191  89]]

 [[189  87]]

 [[189  85]]

 [[190  84]]

 [[190  83]]

 [[192  81]]

 [[193  81]]

 [[194  80]]

 [[194  79]]

 [[195  78]]

 [[195  77]]

 [[197  75]]

 [[197  74]]

 [[198  73]]

 [[198  72]]

 [[199  71]]

 [[199  70]]

 [[200  69]]

 [[200  68]]

 [[201  67]]

 [[201  66]]

 [[202  65]]

 [[202  64]]

 [[203  63]]

 [[203  60]]

 [[201  58]]

 [[191  58]]

 [[190  57]]

 [[190  55]]][[[132  44]]

 [[130  46]]

 [[129  46]]

 [[125  50]]

 [[124  50]]

 [[115  59]]

 [[115  60]]

 [[111  64]]

 [[111  65]]

 [[108  68]]

 [[108  69]]

 [[106  71]]

 [[106  72]]

 [[105  73]]

 [[105  75]]

 [[104  76]]

 [[104  78]]

 [[103  79]]

 [[103  92]]

 [[104  93]]

 [[104  94]]

 [[105  95]]

 [[105  96]]

 [[108  99]]

 [[109  99]]

 [[110 100]]

 [[112 100]]

 [[113 101]]

 [[117 101]]

 [[118 100]]

 [[121 100]]

 [[122  99]]

 [[123  99]]

 [[124  98]]

 [[125  98]]

 [[128  95]]

 [[128  94]]

 [[129  93]]

 [[129  92]]

 [[130  91]]

 [[130  85]]

 [[129  84]]

 [[129  82]]

 [[127  80]]

 [[127  79]]

 [[125  77]]

 [[124  77]]

 [[122  75]]

 [[121  75]]

 [[120  74]]

 [[117  74]]

 [[116  73]]

 [[113  73]]

 [[112  72]]

 [[113  71]]

 [[113  70]]

 [[117  66]]

 [[117  65]]

 [[129  53]]

 [[130  53]]

 [[133  50]]

 [[134  50]]

 [[135  49]]

 [[135  46]]

 [[133  44]]][[[132  44]]

 [[133  44]]

 [[135  46]]

 [[135  49]]

 [[134  50]]

 [[133  50]]

 [[130  53]]

 [[129  53]]

 [[117  65]]

 [[117  66]]

 [[113  70]]

 [[113  71]]

 [[112  72]]

 [[113  73]]

 [[116  73]]

 [[117  74]]

 [[120  74]]

 [[121  75]]

 [[122  75]]

 [[124  77]]

 [[125  77]]

 [[127  79]]

 [[127  80]]

 [[129  82]]

 [[129  84]]

 [[130  85]]

 [[130  91]]

 [[129  92]]

 [[129  93]]

 [[128  94]]

 [[128  95]]

 [[125  98]]

 [[124  98]]

 [[123  99]]

 [[122  99]]

 [[121 100]]

 [[118 100]]

 [[117 101]]

 [[113 101]]

 [[112 100]]

 [[110 100]]

 [[109  99]]

 [[108  99]]

 [[105  96]]

 [[105  95]]

 [[104  94]]

 [[104  93]]

 [[103  92]]

 [[103  79]]

 [[104  78]]

 [[104  76]]

 [[105  75]]

 [[105  73]]

 [[106  72]]

 [[106  71]]

 [[108  69]]

 [[108  68]]

 [[111  65]]

 [[111  64]]

 [[115  60]]

 [[115  59]]

 [[124  50]]

 [[125  50]]

 [[129  46]]

 [[130  46]]][[[114  78]]

 [[113  79]]

 [[112  79]]

 [[110  81]]

 [[110  82]]

 [[109  83]]

 [[109  84]]

 [[108  85]]

 [[108  91]]

 [[109  92]]

 [[109  93]]

 [[112  96]]

 [[117  96]]

 [[118  95]]

 [[119  95]]

 [[120  94]]

 [[121  94]]

 [[123  92]]

 [[123  91]]

 [[124  90]]

 [[124  89]]

 [[125  88]]

 [[125  86]]

 [[124  85]]

 [[124  83]]

 [[120  79]]

 [[119  79]]

 [[118  78]]][[[113  79]]

 [[114  78]]

 [[118  78]]

 [[119  79]]

 [[120  79]]

 [[124  83]]

 [[124  85]]

 [[125  86]]

 [[125  88]]

 [[124  89]]

 [[124  90]]

 [[123  91]]

 [[123  92]]

 [[121  94]]

 [[120  94]]

 [[119  95]]

 [[118  95]]

 [[117  96]]

 [[112  96]]

 [[109  93]]

 [[109  92]]

 [[108  91]]

 [[108  85]]

 [[109  84]]

 [[109  83]]

 [[110  82]]

 [[110  81]]

 [[112  79]]]
